  [1m[36m (3.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."password_token" = 'ein_kleiner_token' ORDER BY "users"."id" ASC LIMIT 1[0m
  Rendered lobby/common/_form_errors.html.haml (1.4ms)
Completed 200 OK in 101ms (Views: 99.4ms | ActiveRecord: 0.1ms)
  [1m[35m (1.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/recover_password" for 127.0.0.1 at 2013-12-07 00:43:16 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
Filter chain halted as :check_token rendered or redirected
Completed 200 OK in 8ms (Views: 7.3ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.7ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob3@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.5ms)[0m  INSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["email", "bob3@somewhere.com"], ["password_digest", "$2a$04$W18ihT0ugYfBCIYv82cTxeFbFtLiJjWBnka2COvRTalz0uGsCKkvu"], ["password_token", "12345"], ["updated_at", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["username", "peterpan"]]
Started GET "/recover_password/12345" for 127.0.0.1 at 2013-12-07 00:43:16 +0000
  [1m[36m (0.9ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.7ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob4@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'guidoboyke'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.0ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["email", "bob4@somewhere.com"], ["password_digest", "$2a$04$bAYQI9t6zu8n3hiE14afaOOV3LAyj7zxy70c7GK/jg7.7dgs6oqEK"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["username", "guidoboyke"]]
  [1m[35m (1.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.5ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe5@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'superhase'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.6ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["email", "joe5@somewhere.com"], ["password_digest", "$2a$04$fH/zJh.lqXaVnASFunHjveevzr0D6o4L5RpI2LECdbU8UsLNvRq4e"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["username", "superhase"]]
  [1m[36m (1.3ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.5ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue6@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'kaffeesatz'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (2.4ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["email", "sue6@somewhere.com"], ["password_digest", "$2a$04$tsbsU0/D.5c6mgwBWx7sM..7h3VyruAsXxfGdtFz7T/A9KnyGPyw2"], ["signup_token", "halloklaus2"], ["updated_at", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["username", "kaffeesatz"]]
  [1m[35m (1.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.5ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe7@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.4ms)[0m  INSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["email", "joe7@somewhere.com"], ["password_digest", "$2a$04$9P/4wdbj00/mmhwEARGAaeZM5la7NHv8.G8.3Mu7qvlCXhJZjMCX2"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["username", "peterpan"]]
  [1m[36m (1.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.5ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue8@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'guidoboyke'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.3ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["email", "sue8@somewhere.com"], ["password_digest", "$2a$04$7klWWljybSJmio99HG5QmuKQnoxUH6QBmExSlJ1UCMo4QAi7WqtZy"], ["updated_at", Sat, 07 Dec 2013 00:43:16 UTC +00:00], ["username", "guidoboyke"]]
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (4.4ms)[0m  [1mDELETE FROM "users";[0m
  [1m[35m (0.4ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.7ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'bob1@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (53.1ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:27 UTC +00:00], ["email", "bob1@somewhere.com"], ["password_digest", "$2a$04$YagzoizBUa5vGDTydtQ0F.ccTUBm1Ogh84yraGoVkvkopqr.V.i62"], ["updated_at", Sat, 07 Dec 2013 00:43:27 UTC +00:00], ["username", "spiegelei"]]
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:43:27 +0000
Processing by Lobby::SessionsController#new as HTML
  Rendered lobby/sessions/new.html.haml within layouts/application (20.7ms)
Completed 200 OK in 166ms (Views: 165.2ms | ActiveRecord: 0.0ms)
Started GET "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:43:28 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
  Rendered lobby/password_forgotten/order_new_password.html.haml within layouts/application (3.1ms)
Completed 200 OK in 43ms (Views: 42.6ms | ActiveRecord: 0.0ms)
Started POST "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:43:28 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
  Parameters: {"utf8"=>"✓", "email"=>"bob1@somewhere.com", "commit"=>"Abschicken"}
  [1m[35mUser Load (0.3ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'bob1@somewhere.com' ORDER BY "users"."id" ASC LIMIT 1
Binary data inserted for `string` type on column `password_token`
  [1m[36mSQL (0.4ms)[0m  [1mUPDATE "users" SET "password_token" = ?, "updated_at" = ? WHERE "users"."id" = 1[0m  [["password_token", "ebd6993c79c15cccac540ebdf9"], ["updated_at", Sat, 07 Dec 2013 00:43:28 UTC +00:00]]
  Rendered lobby/confirmation_mailer/send_password_reset.text.haml (1.1ms)

Sent mail to bob1@somewhere.com (45.2ms)
Date: Sat, 07 Dec 2013 00:43:28 +0000
From: service@improwiki.com
To: bob1@somewhere.com
Message-ID: <52a26f309afaf_231913957f0323a@precise64.mail>
Subject: translation missing:
 en.confirmation_mailer.send_password_reset.subject
Mime-Version: 1.0
Content-Type: text/plain;
 charset=UTF-8
Content-Transfer-Encoding: quoted-printable

Hallo, dies ist eine automatisch generierte Nachricht von XYZ f=C3=BCr Nu=
tzer die ihre Zugangsdaten vergessen haben. Anbei erh=C3=A4lst Du, wie an=
gefordert, einen Link mit dem Du Dein Passwort neu setzen kannst:
http://localhost:3000/lobby/recover_password/ebd6993c79c15cccac540ebdf9
Vielen Dank

Redirected to http://www.example.com/lobby/log_in
Completed 302 Found in 358ms (ActiveRecord: 0.7ms)
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:43:28 +0000
Processing by Lobby::SessionsController#new as HTML
  Rendered lobby/sessions/new.html.haml within layouts/application (1.2ms)
Completed 200 OK in 8ms (Views: 7.8ms | ActiveRecord: 0.0ms)
  [1m[35m (1.3ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.4ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe2@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'kaffeesatz'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.0ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:28 UTC +00:00], ["email", "joe2@somewhere.com"], ["password_digest", "$2a$04$VtJpBnem2lNT9PY1TVxcDepdg/lRmUh86KEbrn/nZnZLBlEixaiwi"], ["password_token", "ein_kleiner_token"], ["updated_at", Sat, 07 Dec 2013 00:43:28 UTC +00:00], ["username", "kaffeesatz"]]
Started GET "/lobby/recover_password" for 127.0.0.1 at 2013-12-07 00:43:28 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
Filter chain halted as :check_token rendered or redirected
Completed 200 OK in 239ms (Views: 171.0ms | ActiveRecord: 0.0ms)
Started GET "/lobby/recover_password?utf8=%E2%9C%93&token=ein_kleiner_token&commit=Abschicken" for 127.0.0.1 at 2013-12-07 00:43:29 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
  Parameters: {"utf8"=>"✓", "token"=>"ein_kleiner_token", "commit"=>"Abschicken"}
  [1m[36mUser Load (0.1ms)[0m  [1mSELECT "users".* FROM "users" WHERE "users"."password_token" = 'ein_kleiner_token' ORDER BY "users"."id" ASC LIMIT 1[0m
  Rendered lobby/common/_form_errors.html.haml (1.1ms)
Completed 200 OK in 111ms (Views: 109.4ms | ActiveRecord: 0.1ms)
  [1m[35m (1.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
Started GET "/lobby/recover_password" for 127.0.0.1 at 2013-12-07 00:43:29 +0000
Processing by Lobby::PasswordForgottenController#new as HTML
Filter chain halted as :check_token rendered or redirected
Completed 200 OK in 4ms (Views: 3.9ms | ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.4ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue3@somewhere.com'
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'superhase'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (2.0ms)[0m  INSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "password_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:43:29 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:43:29 UTC +00:00], ["email", "sue3@somewhere.com"], ["password_digest", "$2a$04$ABZLho7723kKDPmYXX7frOgtJgspiUDdwgbTk8.hN0Dh0m9QpZZDC"], ["password_token", "12345"], ["updated_at", Sat, 07 Dec 2013 00:43:29 UTC +00:00], ["username", "superhase"]]
Started GET "/recover_password/12345" for 127.0.0.1 at 2013-12-07 00:43:29 +0000
  [1m[36m (1.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe4@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterpan'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.6ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:29 UTC +00:00], ["email", "joe4@somewhere.com"], ["password_digest", "$2a$04$SpRF3Nve9E7OiS2WbjmBY.CmpYROsje7xhQxYUL0NVQLeTqN5BGAm"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:43:29 UTC +00:00], ["username", "peterpan"]]
  [1m[35m (1.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe5@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'peterlustig'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.6ms)[0m  INSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:29 UTC +00:00], ["email", "joe5@somewhere.com"], ["password_digest", "$2a$04$jIJJjImELw/15in5I77xpOMgSiXzM0bLCIuvJLjhhT9IRTwZtQV2e"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:43:29 UTC +00:00], ["username", "peterlustig"]]
  [1m[36m (1.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.0ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue6@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'spiegelei'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.6ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:29 UTC +00:00], ["email", "sue6@somewhere.com"], ["password_digest", "$2a$04$yiTZNC1qYvifTw3RJoId6.llWR83qPHXJraK1M8AAQlSwMOXuCOZu"], ["signup_token", "halloklaus2"], ["updated_at", Sat, 07 Dec 2013 00:43:29 UTC +00:00], ["username", "spiegelei"]]
  [1m[35m (1.7ms)[0m  rollback transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (1.0ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue7@somewhere.com'
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'guidoboyke'[0m
Binary data inserted for `string` type on column `password_digest`
  [1m[35mSQL (1.9ms)[0m  INSERT INTO "users" ("active", "confirmed", "created_at", "email", "password_digest", "signup_token", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?, ?, ?)  [["active", true], ["confirmed", Sat, 07 Dec 2013 00:43:29 UTC +00:00], ["created_at", Sat, 07 Dec 2013 00:43:29 UTC +00:00], ["email", "sue7@somewhere.com"], ["password_digest", "$2a$04$Cv8f9SWoDl6QtLjiJLatPuOAFhy.k0Fkft/SaYU2.1MHwIPfNH.qq"], ["signup_token", "halloklaus"], ["updated_at", Sat, 07 Dec 2013 00:43:29 UTC +00:00], ["username", "guidoboyke"]]
  [1m[36m (1.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (1.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'joe8@somewhere.com'[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'mickymaus'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (1.8ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:29 UTC +00:00], ["email", "joe8@somewhere.com"], ["password_digest", "$2a$04$W485hxBW74GnTAbyrkhCSe/1NwQgBcVjGgqfkf5UYymQay.YMWZY2"], ["updated_at", Sat, 07 Dec 2013 00:43:29 UTC +00:00], ["username", "mickymaus"]]
  [1m[35m (1.5ms)[0m  rollback transaction
  [1m[36m (5.1ms)[0m  [1mDELETE FROM "users";[0m
  [1m[35m (1.3ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (1.3ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'users';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."email" = 'sue1@somewhere.com'[0m
  [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "users" WHERE (confirmed IS NOT NULL) AND "users"."username" = 'superhase'
Binary data inserted for `string` type on column `password_digest`
  [1m[36mSQL (67.5ms)[0m  [1mINSERT INTO "users" ("active", "created_at", "email", "password_digest", "updated_at", "username") VALUES (?, ?, ?, ?, ?, ?)[0m  [["active", true], ["created_at", Sat, 07 Dec 2013 00:43:40 UTC +00:00], ["email", "sue1@somewhere.com"], ["password_digest", "$2a$04$yLx3nM1su1IBQsl6XqMbOu0JPr3mjtX/136P3H5CRbjLuI3Voul46"], ["updated_at", Sat, 07 Dec 2013 00:43:40 UTC +00:00], ["username", "superhase"]]
Started GET "/lobby/log_in" for 127.0.0.1 at 2013-12-07 00:43:40 +0000
Processing by Lobby::SessionsController#new as HTML
  Rendered lobby/sessions/new.html.haml within layouts/application (23.6ms)
Completed 200 OK in 188ms (Views: 187.1ms | ActiveRecord: 0.0ms)
Started GET "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:43:40 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
  Rendered lobby/password_forgotten/order_new_password.html.haml within layouts/application (2.9ms)
Completed 200 OK in 44ms (Views: 43.7ms | ActiveRecord: 0.0ms)
Started POST "/lobby/request_password" for 127.0.0.1 at 2013-12-07 00:43:40 +0000
Processing by Lobby::PasswordForgottenController#order_new_password as HTML
  Parameters: {"utf8"=>"✓", "email"=>"sue1@somewhere.com", "commit"=>"Abschicken"}
  [1m[35mUser Load (0.2ms)[0m  SELECT "users".* FROM "users" WHERE "users"."email" = 'sue1@somewhere.com' ORDER BY "users"."id" ASC LIMIT 1
